name,product_code,brand,category,subcategory,family,reviews,rating,url_image,internet_price,normal_price,seller,url_product,price_diff_%
Traje De Baño Bebé Niña Yamp,883235184,YAMP,Mundo Bebé,Ropa de bebé,Ropa de bebé niña,2,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883235184_1/w=800,h=800,fit=pad",29.89,59.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883235180/Traje-De-Bano-Bebe-Nina-Yamp/883235184,50.100166944908175
Jarra Acrílico Lisboa,882514852,BASEMENT HOME,Decohogar,Menaje,Menaje Comedor,1,4.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/882514852_1/w=800,h=800,fit=pad",29.89,59.9,falabella,https://www.falabella.com.pe/falabella-pe/product/882514852/Jarra-Acrilico-Lisboa/882514852,50.100166944908175
Hielera Kennedy Basic Mica,883157773,MICA,Decohogar,Menaje,Menaje Comedor,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883157773_1/w=800,h=800,fit=pad",49.89,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883157773/Hielera-Kennedy-Basic-Mica/883157773,50.06006006006006
Piscina Pro C/vista 5.49x2.74m,882131753,BESTWAY,Jardín y terraza,"Piscinas, spa e inflables",Piscinas Estructurales,4,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/882131753_3/w=800,h=800,fit=pad",2299.0,4799.0,falabella,https://www.falabella.com.pe/falabella-pe/product/882131753/Piscina-Pro-C-vista-5.49x2.74m/882131753,52.09418628881017
Piscina Pro Oval 6.10x3.66m,882131765,BESTWAY,Jardín y terraza,"Piscinas, spa e inflables",Piscinas Estructurales,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/882131765_2/w=800,h=800,fit=pad",2499.0,5199.0,falabella,https://www.falabella.com.pe/falabella-pe/product/882131765/Piscina-Pro-Oval-6.10x3.66m/882131765,51.933064050778995
Piscina Estructural Bestway 300x201x66 Cm,882520510,BESTWAY,Jardín y terraza,"Piscinas, spa e inflables",Piscinas Estructurales,234,4.6154,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/882520510_2/w=800,h=800,fit=pad",279.95,559.9,falabella,https://www.falabella.com.pe/falabella-pe/product/882520510/Piscina-Estructural-Bestway-300x201x66-Cm/882520510,50.0
Fuente Aperitivo Estrella de Mar Melamine 34cm Basement Home,883157795,BASEMENT HOME,Decohogar,Menaje,Menaje Comedor,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883157795_1/w=800,h=800,fit=pad",21.89,44.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883157795/Fuente-Aperitivo-Estrella-de-Mar-Melamine-34cm-Basement-Home/883157795,51.24721603563474
Bandeja Limones 48cm Basement Home,882865871,BASEMENT HOME,Decohogar,Menaje,Menaje Comedor,2,4.5,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/882865871_1/w=800,h=800,fit=pad",34.89,69.9,falabella,https://www.falabella.com.pe/falabella-pe/product/882865871/Bandeja-Limones-48cm-Basement-Home/882865871,50.08583690987125
Salida De Baño Stefano Cocci,883212056,STEFANO COCCI,Moda y accesorios,Mujer,Moda Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883212056_1/w=800,h=800,fit=pad",59.89,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883212053/Salida-De-Bano-Stefano-Cocci/883212056,40.050050050050054
Fuente Aperitivo Estrella de Mar Melamine 34cm Basement Home,883157795,BASEMENT HOME,Decohogar,Menaje,Menaje Comedor,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883157795_1/w=800,h=800,fit=pad",21.89,44.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883157795/Fuente-Aperitivo-Estrella-de-Mar-Melamine-34cm-Basement-Home/883157795,51.24721603563474
Plato Fondo Hamptons Melamine 28cm Turquesa Basement Home,883157807,BASEMENT HOME,Decohogar,Menaje,Menaje Comedor,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883157807_1/w=800,h=800,fit=pad",21.89,44.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883157807/Plato-Fondo-Hamptons-Melamine-28cm-Turquesa-Basement-Home/883157807,51.24721603563474
Traje De Baño Niña Gabbys Dollhouse,883223340,LA CASA DE GABBY,Niños y Juguetería,Moda Infantil,Ropa de niñas,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883223340_1/w=800,h=800,fit=pad",24.89,49.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883223337/Traje-De-Bano-Nina-Gabbys-Dollhouse/883223340,50.12024048096192
Hawaianas Mujer Sybilla slide3,883210692,SYBILLA,Calzado y zapatillas,Zapatos,Zapatos Mujer,29,4.8276,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883210692_1/w=800,h=800,fit=pad",39.89,59.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883210690/Hawaianas-Mujer-Sybilla-slide3/883210692,33.40567612687813
Uriage Bariésun Fluido Mat SPF50+ 50ml - Bloqueador solar facial para pieles mixtas a grasas,19108647,URIAGE,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,4,4.25,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/19108647_1/w=800,h=800,fit=pad",82.4,109.9,falabella,https://www.falabella.com.pe/falabella-pe/product/19108647/Uriage-Bariesun-Fluido-Mat-SPF50+-50ml-Bloqueador-solar-facial-para-pieles-mixtas-a-grasas/19108647,25.022747952684256
Plato Pez Hamptons Melamine 24cm Basement Home,883157808,BASEMENT HOME,Decohogar,Menaje,Menaje Comedor,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883157808_1/w=800,h=800,fit=pad",9.9,19.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883157808/Plato-Pez-Hamptons-Melamine-24cm-Basement-Home/883157808,50.25125628140703
Fuente Redonda Lucia Melamine 34cm Mica,883157825,MICA,Decohogar,Menaje,Menaje Comedor,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883157825_1/w=800,h=800,fit=pad",21.89,44.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883157825/Fuente-Redonda-Lucia-Melamine-34cm-Mica/883157825,51.24721603563474
Traje De Baño Bebé Niña Yamp,883235184,YAMP,Mundo Bebé,Ropa de bebé,Ropa de bebé niña,2,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883235184_1/w=800,h=800,fit=pad",29.89,59.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883235180/Traje-De-Bano-Bebe-Nina-Yamp/883235184,50.100166944908175
Lentes De Sol Sybilla,883215200,SYBILLA,Moda y accesorios,Mujer,Accesorios,3,4.6667,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883215200_1/w=800,h=800,fit=pad",24.89,39.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883215199/Lentes-De-Sol-Sybilla/883215200,37.61904761904761
Traje De Baño Niña Yamp,883223502,YAMP,Niños y Juguetería,Moda Infantil,Ropa de niñas,1,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883223502_1/w=800,h=800,fit=pad",19.89,29.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883223494/Traje-De-Bano-Nina-Yamp/883223502,33.47826086956521
Sandalias Hombre Doo Australia Fliparty,883236465,DOO AUSTRALIA,Calzado y zapatillas,Zapatos,Zapatos Hombre,2,5.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883236465_1/w=800,h=800,fit=pad",19.89,69.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883236463/Sandalias-Hombre-Doo-Australia-Fliparty/883236465,71.54506437768241
Hawaianas Mujer Sybilla Adedy2 ,883219932,SYBILLA,Calzado y zapatillas,Zapatos,Zapatos Mujer,13,4.3846,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883219932_1/w=800,h=800,fit=pad",19.89,49.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883219924/Hawaianas-Mujer-Sybilla-Adedy2-/883219932,60.14028056112224
Hawaianas Sybilla Mujer De Dos Tiras,883210815,SYBILLA,Calzado y zapatillas,Zapatos,Zapatos Mujer,3,4.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883210815_1/w=800,h=800,fit=pad",19.9,49.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883210809/Hawaianas-Sybilla-Mujer-De-Dos-Tiras/883210815,60.120240480961925
Plato Limon Basement Home,882865828,BASEMENT HOME,Decohogar,Menaje,Menaje Comedor,3,3.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/882865828_1/w=800,h=800,fit=pad",29.89,59.9,falabella,https://www.falabella.com.pe/falabella-pe/product/882865828/Plato-Limon-Basement-Home/882865828,50.100166944908175
Sombrero Basement Multicolor Para Mujer,883211861,BASEMENT,Moda y accesorios,Mujer,Accesorios,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883211861_1/w=800,h=800,fit=pad",39.89,59.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883211860/Sombrero-Basement-Multicolor-Para-Mujer/883211861,33.40567612687813
Bikini Mujer Sybilla,883173488,SYBILLA,Moda y accesorios,Mujer,Moda Mujer,2,3.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883173488_1/w=800,h=800,fit=pad",69.9,99.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883173486/Bikini-Mujer-Sybilla/883173488,30.03003003003003
Sandalias Mujer Michael Kors Splash Slide,20462005,MICHAEL KORS,Calzado y zapatillas,Zapatos,Zapatos Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20462005_1/w=800,h=800,fit=pad",249.5,499.0,falabella,https://www.falabella.com.pe/falabella-pe/product/20462001/Sandalias-Mujer-Michael-Kors-Splash-Slide/20462005,50.0
Sandalias Mujer Doo Australia Flipmu Gris,883237211,DOO AUSTRALIA,Calzado y zapatillas,Zapatos,Zapatos Mujer,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/883237211_1/w=800,h=800,fit=pad",19.89,69.9,falabella,https://www.falabella.com.pe/falabella-pe/product/883237206/Sandalias-Mujer-Doo-Australia-Flipmu-Gris/883237211,71.54506437768241
Sandalias Hombre Tides 2.0 Print Black,20733328,BILLABONG,Calzado y zapatillas,Zapatos,Zapatos Hombre,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20733328_1/w=800,h=800,fit=pad",71.92,89.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20733326/Sandalias-Hombre-Tides-2.0-Print-Black/20733328,20.000000000000004
Photoderm Max Fluide Spf100 40ml. Bioderma,16462214,BIODERMA,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,13,4.8462,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/16462214_1/w=800,h=800,fit=pad",117.9,117.9,falabella,https://www.falabella.com.pe/falabella-pe/product/16462214/Photoderm-Max-Fluide-Spf100-40ml.-Bioderma/16462214,0.0
Photoderm M Spf50+ Claire,19416014,BIODERMA,"Belleza, higiene y salud",Cuidado de la piel,Cuidado del rostro,5,4.4,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/19416014_1/w=800,h=800,fit=pad",130.7,130.7,falabella,https://www.falabella.com.pe/falabella-pe/product/19416014/Photoderm-M-Spf50+-Claire/19416014,0.0
Sandalias Hombre Rider Negro,20640634,RIDER,Calzado y zapatillas,Zapatos,Zapatos Hombre,0,0.0,"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/falabellaPE/20640634_1/w=800,h=800,fit=pad",27.93,39.9,falabella,https://www.falabella.com.pe/falabella-pe/product/20640633/Sandalias-Hombre-Rider-Negro/20640634,30.0
